Version 4
SHEET 1 3104 1240
WIRE 576 -640 560 -640
WIRE 784 -640 656 -640
WIRE 560 -576 560 -640
WIRE 656 -576 560 -576
WIRE 784 -560 784 -640
WIRE 464 -528 400 -528
WIRE 560 -528 560 -576
WIRE 560 -528 544 -528
WIRE 576 -528 560 -528
WIRE 400 -512 400 -528
WIRE 720 -512 720 -576
WIRE 720 -512 640 -512
WIRE 784 -416 784 -464
WIRE 1360 -400 1360 -416
WIRE 1360 -400 1328 -400
WIRE 1392 -400 1360 -400
WIRE 1104 -336 1104 -384
WIRE 1360 -272 1328 -272
WIRE 1376 -272 1360 -272
WIRE 1360 -240 1360 -272
WIRE 1104 -144 1104 -336
WIRE 1104 -144 656 -144
WIRE 656 -64 656 -144
WIRE 656 -64 -48 -64
WIRE 336 0 -80 0
WIRE 992 0 576 0
WIRE 1696 16 1280 16
WIRE 2384 32 1968 32
WIRE -688 48 -704 48
WIRE -688 96 -688 48
WIRE -656 96 -688 96
WIRE -560 96 -576 96
WIRE -80 112 -80 80
WIRE -80 112 -96 112
WIRE -48 112 -48 -64
WIRE -48 112 -80 112
WIRE -32 112 -48 112
WIRE 576 112 576 80
WIRE 576 112 560 112
WIRE 624 112 576 112
WIRE 1280 128 1280 96
WIRE 1280 128 1264 128
WIRE 1328 128 1280 128
WIRE -688 144 -688 96
WIRE -688 144 -720 144
WIRE -240 144 -320 144
WIRE -176 144 -176 112
WIRE -80 144 -80 112
WIRE 336 144 336 0
WIRE 480 144 480 112
WIRE 480 144 336 144
WIRE 576 144 576 112
WIRE 1968 144 1968 112
WIRE 1968 144 1952 144
WIRE 2016 144 1968 144
WIRE 224 160 192 160
WIRE 880 160 848 160
WIRE 992 160 992 0
WIRE 1184 160 1184 128
WIRE 1184 160 992 160
WIRE 1280 160 1280 128
WIRE -688 176 -688 144
WIRE -656 176 -688 176
WIRE -560 176 -560 96
WIRE -560 176 -592 176
WIRE 192 176 192 160
WIRE 224 176 224 160
WIRE 240 176 224 176
WIRE 848 176 848 160
WIRE 880 176 880 160
WIRE 896 176 880 176
WIRE 1584 176 1552 176
WIRE 1696 176 1696 16
WIRE 1872 176 1872 144
WIRE 1872 176 1696 176
WIRE 1968 176 1968 144
WIRE 336 192 336 144
WIRE 992 192 992 160
WIRE 1552 192 1552 176
WIRE 1584 192 1584 176
WIRE 1600 192 1584 192
WIRE 2272 192 2240 192
WIRE 336 208 336 192
WIRE 336 208 304 208
WIRE 992 208 992 192
WIRE 992 208 960 208
WIRE 1696 208 1696 176
WIRE 2240 208 2240 192
WIRE 2272 208 2272 192
WIRE 2288 208 2272 208
WIRE 1696 224 1696 208
WIRE 1696 224 1664 224
WIRE 2384 224 2384 32
WIRE 240 240 240 176
WIRE 896 240 896 176
WIRE 2384 240 2384 224
WIRE 2384 240 2352 240
WIRE -368 256 -368 176
WIRE -192 256 -368 256
WIRE -32 256 -32 240
WIRE 624 256 624 240
WIRE 1600 256 1600 192
WIRE 1328 272 1328 256
WIRE 2288 272 2288 208
WIRE -688 288 -688 176
WIRE -688 288 -720 288
WIRE -656 288 -688 288
WIRE 336 288 336 272
WIRE 992 288 992 272
WIRE 2016 288 2016 272
WIRE -560 304 -560 176
WIRE -560 304 -592 304
WIRE -528 304 -560 304
WIRE 336 304 336 288
WIRE 992 304 992 288
WIRE 1696 304 1696 288
WIRE 1696 320 1696 304
WIRE 2384 320 2384 304
WIRE 2384 336 2384 320
WIRE -432 352 -464 352
WIRE -368 352 -432 352
WIRE -800 384 -800 288
WIRE -288 400 -336 400
WIRE -192 416 -192 256
WIRE -192 416 -224 416
WIRE -336 432 -336 400
WIRE -336 432 -432 432
WIRE 1152 480 1088 480
WIRE -336 496 -336 432
WIRE -192 496 -192 416
WIRE -192 496 -272 496
WIRE 2992 496 2912 496
WIRE 3088 496 3056 496
WIRE 1152 576 1088 576
WIRE 1232 576 1232 480
WIRE 1600 576 1600 480
WIRE 2912 576 2912 496
WIRE 2976 576 2912 576
WIRE 3088 576 3088 496
WIRE 3088 576 3056 576
WIRE 16 608 0 608
WIRE 224 608 96 608
WIRE 2416 640 2384 640
WIRE 2512 640 2416 640
WIRE 1232 656 1232 576
WIRE 1312 656 1232 656
WIRE 1600 656 1600 576
